Zip_Code,Number_of_Asthma_ED_Visits,Age_Adjusted_Rate_of_Asthma_ED_V,Age_Group,county
91768,234,70.2,All Ages,Los Angeles
91770,205,34.1,All Ages,Los Angeles
91773,147,47.1,All Ages,Los Angeles
91775,48,22.5,All Ages,Los Angeles
91776,122,32.1,All Ages,Los Angeles
91780,80,26.4,All Ages,Los Angeles
91784,48,20.6,All Ages,San Bernardino
91786,249,45.4,All Ages,San Bernardino
91789,80,22.2,All Ages,Los Angeles
91790,222,46.4,All Ages,Los Angeles
91791,126,38.8,All Ages,Los Angeles
91792,124,43.4,All Ages,Los Angeles
91801,163,32.6,All Ages,Los Angeles
91803,117,40.3,All Ages,Los Angeles
91901,26,17.6,All Ages,San Diego
91902,41,27.2,All Ages,San Diego
91906,18,52.1,All Ages,San Diego
91910,352,45.9,All Ages,San Diego
91911,385,44.5,All Ages,San Diego
91913,128,25.1,All Ages,San Diego
91914,29,16.7,All Ages,San Diego
91915,49,15.3,All Ages,San Diego
91932,133,48.3,All Ages,San Diego
91935,17,20.8,All Ages,San Diego
91941,80,27,All Ages,San Diego
91942,122,31.8,All Ages,San Diego
91945,136,52.2,All Ages,San Diego
91950,388,66.1,All Ages,San Diego
91977,318,52.1,All Ages,San Diego
91978,28,30.2,All Ages,San Diego
92007,17,18.7,All Ages,San Diego
92008,40,13.9,All Ages,San Diego
92009,37,8.2,All Ages,San Diego
92010,30,21.9,All Ages,San Diego
92011,23,11,All Ages,San Diego
92014,15,12.7,All Ages,San Diego
92019,103,25.1,All Ages,San Diego
92020,251,40.9,All Ages,San Diego
92021,289,42.9,All Ages,San Diego
92024,76,15.7,All Ages,San Diego
92025,131,25.2,All Ages,San Diego
92026,108,20.3,All Ages,San Diego
92027,132,22.6,All Ages,San Diego
92028,97,22.1,All Ages,San Diego
92029,31,16.1,All Ages,San Diego
92037,38,10,All Ages,San Diego
92040,114,28.2,All Ages,San Diego
92054,106,22,All Ages,San Diego
92056,107,21,All Ages,San Diego
92057,116,20.1,All Ages,San Diego
92058,90,30.8,All Ages,San Diego
92064,97,21.7,All Ages,San Diego
92065,81,22.9,All Ages,San Diego
92069,102,18.8,All Ages,San Diego
92071,140,25.7,All Ages,San Diego
92075,13,13.2,All Ages,San Diego
92078,72,15.5,All Ages,San Diego
92081,50,18.3,All Ages,San Diego
92082,34,17.9,All Ages,San Diego
92083,127,29.2,All Ages,San Diego
92084,106,20.8,All Ages,San Diego
92101,190,50.9,All Ages,San Diego
92102,230,50,All Ages,San Diego
92103,84,29.4,All Ages,San Diego
92104,127,28.5,All Ages,San Diego
92105,380,50.1,All Ages,San Diego
92106,21,10.6,All Ages,San Diego
92107,55,23.3,All Ages,San Diego
92108,50,29.2,All Ages,San Diego
92109,68,21.2,All Ages,San Diego
92110,68,32.3,All Ages,San Diego
92111,180,39.5,All Ages,San Diego
92113,399,72.9,All Ages,San Diego
92114,434,66.4,All Ages,San Diego
92115,237,44.2,All Ages,San Diego
92116,91,32.3,All Ages,San Diego
92117,111,25,All Ages,San Diego
92118,29,14,All Ages,San Diego
92119,48,23.6,All Ages,San Diego
92120,100,37.9,All Ages,San Diego
92122,61,15.3,All Ages,San Diego
92123,103,36.7,All Ages,San Diego
92124,70,23.5,All Ages,San Diego
92126,164,23.3,All Ages,San Diego
92127,80,15.4,All Ages,San Diego
92128,81,16.2,All Ages,San Diego
92129,76,14,All Ages,San Diego
92130,46,8.3,All Ages,San Diego
92131,35,10.1,All Ages,San Diego
92139,142,39.7,All Ages,San Diego
92154,290,34.4,All Ages,San Diego
92173,125,40.9,All Ages,San Diego
92201,258,39.1,All Ages,Riverside
92203,60,19.6,All Ages,Riverside
92211,37,26.3,All Ages,Riverside
92220,193,68.2,All Ages,Riverside
92223,172,32.3,All Ages,Riverside
92225,117,52.9,All Ages,Riverside
92227,320,112.1,All Ages,Imperial
92230,29,97.9,All Ages,Riverside
92231,128,30.4,All Ages,Imperial
92233,28,44.6,All Ages,Imperial
92234,141,28,All Ages,Riverside
92236,197,41.9,All Ages,Riverside
92240,197,52.6,All Ages,Riverside
92241,25,32.1,All Ages,Riverside
92243,358,67.2,All Ages,Imperial
92249,39,47.1,All Ages,Imperial
92250,46,55.7,All Ages,Imperial
92251,153,72.8,All Ages,Imperial
92252,56,70.8,All Ages,San Bernardino
92253,63,21,All Ages,Riverside
92254,26,16.1,All Ages,Riverside
92257,15,76.9,All Ages,Imperial
92260,43,19.4,All Ages,Riverside
92262,76,30.8,All Ages,Riverside
92264,35,33,All Ages,Riverside
92270,17,12.6,All Ages,Riverside
92274,61,20.5,All Ages,Riverside
92276,24,35.7,All Ages,Riverside
92277,91,36.1,All Ages,San Bernardino
92281,30,101.8,All Ages,Imperial
92284,137,57.3,All Ages,San Bernardino
92301,295,80.7,All Ages,San Bernardino
92307,310,83.4,All Ages,San Bernardino
92308,210,54.4,All Ages,San Bernardino
92311,370,113.9,All Ages,San Bernardino
92313,51,44.2,All Ages,San Bernardino
92314,47,42,All Ages,San Bernardino
92315,42,85.1,All Ages,San Bernardino
92316,157,47.5,All Ages,San Bernardino
92320,22,27.4,All Ages,Riverside
92324,323,52.6,All Ages,San Bernardino
92325,51,69.5,All Ages,San Bernardino
92335,452,41.4,All Ages,San Bernardino
92336,288,27.7,All Ages,San Bernardino
92337,110,27,All Ages,San Bernardino
92342,14,25.8,All Ages,San Bernardino
92344,79,34.6,All Ages,San Bernardino
92345,363,43.5,All Ages,San Bernardino
92346,255,45.2,All Ages,San Bernardino
92352,19,30.2,All Ages,San Bernardino
92354,47,20.4,All Ages,San Bernardino
92356,19,31.3,All Ages,San Bernardino
92359,20,25.2,All Ages,San Bernardino
92363,36,75.8,All Ages,San Bernardino
92371,47,26.5,All Ages,San Bernardino
92372,16,29.7,All Ages,San Bernardino
92373,61,20.5,All Ages,San Bernardino
92374,135,33.3,All Ages,San Bernardino
92376,468,55.7,All Ages,San Bernardino
92377,71,34.4,All Ages,San Bernardino
92382,24,49.8,All Ages,San Bernardino
92386,13,65.6,All Ages,San Bernardino
92392,404,68.2,All Ages,San Bernardino
92394,250,62.1,All Ages,San Bernardino
92395,364,81.1,All Ages,San Bernardino
92399,134,24.8,All Ages,San Bernardino
92401,51,294.2,All Ages,San Bernardino
92404,579,90.1,All Ages,San Bernardino
92405,324,106,All Ages,San Bernardino
92407,361,56.8,All Ages,San Bernardino
92408,69,43.5,All Ages,San Bernardino
92410,470,89.9,All Ages,San Bernardino
92411,256,94.8,All Ages,San Bernardino
92501,151,70.3,All Ages,Riverside
92503,423,44.2,All Ages,Riverside
92504,232,41.1,All Ages,Riverside
92505,217,41.6,All Ages,Riverside
92506,157,36.1,All Ages,Riverside
92507,231,44,All Ages,Riverside
92508,94,26.7,All Ages,Riverside
92509,324,39.7,All Ages,Riverside
92530,280,47.2,All Ages,Riverside
92532,83,31.9,All Ages,Riverside
92536,12,35.4,All Ages,Riverside
92539,22,57.5,All Ages,Riverside
92543,251,78.4,All Ages,Riverside
92544,205,43.7,All Ages,Riverside
92545,216,55.4,All Ages,Riverside
92548,25,35.1,All Ages,Riverside
92551,196,56.5,All Ages,Riverside
92553,454,59.5,All Ages,Riverside
92555,213,49.3,All Ages,Riverside
92557,206,40.1,All Ages,Riverside
92562,207,33.1,All Ages,Riverside
92563,218,30.7,All Ages,Riverside
92567,25,24,All Ages,Riverside
92570,283,46.9,All Ages,Riverside
92571,260,42.2,All Ages,Riverside
92582,93,50.1,All Ages,Riverside
92583,229,70.1,All Ages,Riverside
92584,166,33.3,All Ages,Riverside
92585,82,36.4,All Ages,Riverside
92586,88,67.2,All Ages,Riverside
92587,45,26.9,All Ages,Riverside
92591,105,22.9,All Ages,Riverside
92592,197,25.1,All Ages,Riverside
92595,134,38.6,All Ages,Riverside
92596,80,25.1,All Ages,Riverside
92602,33,13.7,All Ages,Orange
92603,23,11,All Ages,Orange
92604,61,23.8,All Ages,Orange
92606,50,22.3,All Ages,Orange
92612,34,13.2,All Ages,Orange
92614,46,17.5,All Ages,Orange
92617,12,25.2,All Ages,Orange
92618,68,19,All Ages,Orange
92620,70,13.5,All Ages,Orange
92624,15,20.2,All Ages,Orange
92625,13,10.8,All Ages,Orange
92626,116,23.8,All Ages,Orange
92627,221,33.6,All Ages,Orange
92629,41,17,All Ages,Orange
92630,110,16.9,All Ages,Orange
92637,50,80.1,All Ages,Orange
92646,124,23.6,All Ages,Orange
92647,167,28,All Ages,Orange
92648,82,19.9,All Ages,Orange
92649,59,18.4,All Ages,Orange
92651,36,16.5,All Ages,Orange
92653,50,17.8,All Ages,Orange
92655,32,42.8,All Ages,Orange
92656,73,14,All Ages,Orange
92657,12,10.1,All Ages,Orange
92660,51,16.3,All Ages,Orange
92663,41,19.2,All Ages,Orange
92672,49,12.7,All Ages,Orange
92673,35,12.6,All Ages,Orange
92675,56,16.1,All Ages,Orange
92677,102,16.9,All Ages,Orange
92679,30,9.4,All Ages,Orange
92683,259,28.6,All Ages,Orange
92688,49,10.4,All Ages,Orange
92691,86,18.2,All Ages,Orange
92692,88,20.5,All Ages,Orange
92694,30,12.9,All Ages,Orange
92701,231,40,All Ages,Orange
92703,262,35.4,All Ages,Orange
92704,285,30.6,All Ages,Orange
92705,114,27.9,All Ages,Orange
92706,141,37.4,All Ages,Orange
92707,203,29.9,All Ages,Orange
92708,108,21.4,All Ages,Orange
92780,182,31.1,All Ages,Orange
92782,45,16.2,All Ages,Orange
92801,254,37.8,All Ages,Orange
92802,200,43,All Ages,Orange
92804,373,41,All Ages,Orange
92805,363,45.4,All Ages,Orange
92806,143,35.1,All Ages,Orange
92807,79,24.2,All Ages,Orange
92808,20,11.1,All Ages,Orange
92821,59,14.7,All Ages,Orange
92831,146,41.8,All Ages,Orange
92832,99,36.7,All Ages,Orange
92833,140,26,All Ages,Orange
92835,53,25.3,All Ages,Orange
92840,180,32.2,All Ages,Orange
92841,76,23.7,All Ages,Orange
92843,193,39.5,All Ages,Orange
92844,62,26.2,All Ages,Orange
92845,26,17.1,All Ages,Orange
92860,54,21.3,All Ages,Riverside
92865,67,33.7,All Ages,Orange
92866,43,28.8,All Ages,Orange
92867,92,20.7,All Ages,Orange
92868,87,37,All Ages,Orange
92869,84,22.2,All Ages,Orange
92870,140,26.3,All Ages,Orange
92879,166,34.2,All Ages,Riverside
92880,172,20.6,All Ages,Riverside
92881,47,15.1,All Ages,Riverside
92882,228,31.8,All Ages,Riverside
92883,70,21.1,All Ages,Riverside
92886,85,18.5,All Ages,Orange
92887,29,17.9,All Ages,Orange
93001,120,37.2,All Ages,Ventura
93003,152,32.8,All Ages,Ventura
93004,70,24.9,All Ages,Ventura
93010,88,21.7,All Ages,Ventura
93012,63,17.1,All Ages,Ventura
93013,31,20.8,All Ages,Santa Barbara
93015,48,25,All Ages,Ventura
93021,84,23.2,All Ages,Ventura
93022,26,65.9,All Ages,Ventura
93023,41,20.7,All Ages,Ventura
93030,296,47.6,All Ages,Ventura
93033,259,28.7,All Ages,Ventura
93035,71,25.9,All Ages,Ventura
93036,168,33.4,All Ages,Ventura
93041,77,34.2,All Ages,Ventura
93060,118,33.6,All Ages,Ventura
93063,207,37.9,All Ages,Ventura
93065,235,33.1,All Ages,Ventura
93101,86,27.1,All Ages,Santa Barbara
93103,66,37,All Ages,Santa Barbara
93105,46,21.8,All Ages,Santa Barbara
93108,12,13,All Ages,Santa Barbara
93109,22,19.8,All Ages,Santa Barbara
93110,30,20.7,All Ages,Santa Barbara
93111,44,26.3,All Ages,Santa Barbara
93117,87,20.9,All Ages,Santa Barbara
93202,43,123.9,All Ages,Kings
93203,72,30.2,All Ages,Kern
93204,42,28.6,All Ages,Kings
93205,16,102,All Ages,Kern
93210,49,28.5,All Ages,Fresno
93212,66,31.7,All Ages,Kings
93215,262,47.3,All Ages,Kern
93219,51,45,All Ages,Tulare
93221,48,31.7,All Ages,Tulare
93223,50,39.7,All Ages,Tulare
93225,15,25.4,All Ages,Kern
93230,477,68.3,All Ages,Kings
93234,28,32.9,All Ages,Fresno
93235,16,26.6,All Ages,Tulare
93239,12,52.4,All Ages,Kings
93240,39,91,All Ages,Kern
93241,77,40.3,All Ages,Kern
93242,13,38.4,All Ages,Fresno
93245,177,43.8,All Ages,Kings
93247,65,33.2,All Ages,Tulare
93250,51,32.5,All Ages,Kern
93256,17,18.9,All Ages,Tulare
93257,331,39.4,All Ages,Tulare
93263,60,24.3,All Ages,Kern
93267,20,26.4,All Ages,Tulare
93268,25,13.6,All Ages,Kern
93270,12,19.4,All Ages,Tulare
93274,227,28.5,All Ages,Tulare
93277,124,24.8,All Ages,Tulare
93280,85,26.9,All Ages,Kern
93286,22,20.2,All Ages,Tulare
93291,168,26.4,All Ages,Tulare
93292,120,28.7,All Ages,Tulare
93301,213,164,All Ages,Kern
93304,430,79.5,All Ages,Kern
93305,386,98.1,All Ages,Kern
93306,348,49,All Ages,Kern
93307,546,57,All Ages,Kern
93308,285,51.9,All Ages,Kern
93309,254,42.9,All Ages,Kern
93311,93,18.7,All Ages,Kern
93312,136,22.2,All Ages,Kern
93313,195,35.1,All Ages,Kern
93314,40,13.1,All Ages,Kern
93401,60,24.9,All Ages,San Luis Obispo
93402,57,49.2,All Ages,San Luis Obispo
93405,35,17.5,All Ages,San Luis Obispo
93420,79,30.8,All Ages,San Luis Obispo
93422,60,19,All Ages,San Luis Obispo
93433,37,27.1,All Ages,San Luis Obispo
93434,33,40.4,All Ages,Santa Barbara
93436,196,34.9,All Ages,Santa Barbara
93442,24,20.5,All Ages,San Luis Obispo
93444,52,27.9,All Ages,San Luis Obispo
93445,36,52.4,All Ages,San Luis Obispo
93446,119,26.6,All Ages,San Luis Obispo
93451,13,29,All Ages,San Luis Obispo
93453,14,50,All Ages,San Luis Obispo
93454,150,38.8,All Ages,Santa Barbara
93455,119,29.8,All Ages,Santa Barbara
93458,210,31.9,All Ages,Santa Barbara
93463,15,17.7,All Ages,Santa Barbara
93465,28,31.9,All Ages,San Luis Obispo
93501,62,107.9,All Ages,Kern
93505,94,66.9,All Ages,Kern
93510,27,42,All Ages,Los Angeles
93514,44,34.6,All Ages,Inyo
93516,20,95.5,All Ages,Kern
93527,13,69.9,All Ages,Kern
93534,498,119.8,All Ages,Los Angeles
93535,857,108.7,All Ages,Los Angeles
93536,304,41.7,All Ages,Los Angeles
93543,66,52.7,All Ages,Los Angeles
93546,60,57.9,All Ages,Mono
93550,723,88.5,All Ages,Los Angeles
93551,212,40.9,All Ages,Los Angeles
93552,240,58.4,All Ages,Los Angeles
93555,164,52.5,All Ages,Kern
93560,103,50.9,All Ages,Kern
93561,96,30.2,All Ages,Kern
93591,59,68.2,All Ages,Los Angeles
93609,45,72.8,All Ages,Fresno
93610,75,35.7,All Ages,Madera
93611,117,27.1,All Ages,Fresno
93612,268,75.2,All Ages,Fresno
93614,35,39.4,All Ages,Madera
93615,26,33.5,All Ages,Tulare
93616,29,112.2,All Ages,Fresno
93618,162,46.4,All Ages,Tulare
93619,98,25.5,All Ages,Fresno
93620,82,74.1,All Ages,Merced
93622,58,54.6,All Ages,Fresno
93625,51,64.7,All Ages,Fresno
93630,82,36.5,All Ages,Fresno
93631,93,53.1,All Ages,Fresno
93635,386,88.9,All Ages,Merced
93636,37,36.1,All Ages,Madera
93637,254,63.3,All Ages,Madera
93638,366,59.6,All Ages,Madera
93640,73,48.7,All Ages,Fresno
93644,29,53.9,All Ages,Madera
93646,79,66.8,All Ages,Fresno
93647,64,48.2,All Ages,Tulare
93648,175,93.6,All Ages,Fresno
93650,36,97.5,All Ages,Fresno
93654,198,61.1,All Ages,Fresno
93656,33,51.1,All Ages,Fresno
93657,188,47.2,All Ages,Fresno
93660,13,21.1,All Ages,Fresno
93662,343,104.9,All Ages,Fresno
93675,13,41.7,All Ages,Fresno
93701,183,135.7,All Ages,Fresno
93702,508,98,All Ages,Fresno
93703,377,100.4,All Ages,Fresno
93704,211,86.6,All Ages,Fresno
93705,446,105,All Ages,Fresno
93706,500,107.3,All Ages,Fresno
93710,187,71.8,All Ages,Fresno
93711,120,35.8,All Ages,Fresno
93720,158,34.2,All Ages,Fresno
93721,65,102.4,All Ages,Fresno
93722,681,78.4,All Ages,Fresno
93723,54,46.1,All Ages,Fresno
93725,218,72.2,All Ages,Fresno
93726,376,88.8,All Ages,Fresno
93727,510,61.4,All Ages,Fresno
93728,145,89.1,All Ages,Fresno
93730,15,12.5,All Ages,Fresno
93737,20,36.6,All Ages,Fresno
93901,190,71.2,All Ages,Monterey
93905,345,52.7,All Ages,Monterey
93906,299,46.6,All Ages,Monterey
93907,85,42.4,All Ages,Monterey
93908,18,11.6,All Ages,Monterey
93923,24,40.4,All Ages,Monterey
93926,38,40.4,All Ages,Monterey
93927,56,27.3,All Ages,Monterey
93930,42,23.5,All Ages,Monterey
93933,90,36.9,All Ages,Monterey
93940,65,22.7,All Ages,Monterey
93950,26,21.6,All Ages,Monterey
93955,132,37.2,All Ages,Monterey
93960,63,22.4,All Ages,Monterey
94002,45,16.5,All Ages,San Mateo
94005,23,58,All Ages,San Mateo
94010,57,13.6,All Ages,San Mateo
94014,199,41.9,All Ages,San Mateo
94015,243,41.9,All Ages,San Mateo
94019,48,26.1,All Ages,San Mateo
94022,17,9.4,All Ages,Santa Clara
94024,16,8.2,All Ages,Santa Clara
94025,75,17.6,All Ages,San Mateo
94030,51,23.3,All Ages,San Mateo
94040,48,13.9,All Ages,Santa Clara
94041,22,13.4,All Ages,Santa Clara
94043,36,12.8,All Ages,Santa Clara
94044,126,36.4,All Ages,San Mateo
94061,87,22,All Ages,San Mateo
94062,36,14.1,All Ages,San Mateo
94063,208,59.5,All Ages,San Mateo
94066,172,38.8,All Ages,San Mateo
94070,48,17,All Ages,San Mateo
94080,230,37,All Ages,San Mateo
94085,36,17.2,All Ages,Santa Clara
94086,78,16.1,All Ages,Santa Clara
94087,60,10.8,All Ages,Santa Clara
94089,56,23.8,All Ages,Santa Clara
94102,229,70.1,All Ages,San Francisco
94103,211,58.1,All Ages,San Francisco
94105,18,18.8,All Ages,San Francisco
94107,85,39.5,All Ages,San Francisco
94108,23,16.5,All Ages,San Francisco
94109,118,31.4,All Ages,San Francisco
94110,323,52.9,All Ages,San Francisco
94111,14,60.4,All Ages,San Francisco
94112,289,38.6,All Ages,San Francisco
94114,53,19.2,All Ages,San Francisco
94115,138,47.7,All Ages,San Francisco
94116,72,19.4,All Ages,San Francisco
94117,103,38.7,All Ages,San Francisco
94118,59,16.9,All Ages,San Francisco
94121,74,21,All Ages,San Francisco
94122,118,25.9,All Ages,San Francisco
94123,36,20.3,All Ages,San Francisco
94124,354,91.9,All Ages,San Francisco
94127,46,25.9,All Ages,San Francisco
94130,20,143.9,All Ages,San Francisco
94131,49,20.1,All Ages,San Francisco
94132,82,38,All Ages,San Francisco
94133,46,18.1,All Ages,San Francisco
94134,225,59.7,All Ages,San Francisco
94158,27,43.2,All Ages,San Francisco
94301,14,7.6,All Ages,Santa Clara
94303,203,41.9,All Ages,Santa Clara
94306,25,9.3,All Ages,Santa Clara
94401,130,38.4,All Ages,San Mateo
94402,63,27.1,All Ages,San Mateo
94403,97,22.2,All Ages,San Mateo
94404,48,13.6,All Ages,San Mateo
94501,305,50.7,All Ages,Alameda
94502,31,26.6,All Ages,Alameda
94503,108,49.3,All Ages,Napa
94505,48,32.1,All Ages,Contra Costa
94506,36,15.2,All Ages,Contra Costa
94507,28,17.1,All Ages,Contra Costa
94509,766,119.2,All Ages,Contra Costa
94510,97,36.9,All Ages,Solano
94513,307,46.8,All Ages,Contra Costa
94515,16,21,All Ages,Napa
94517,24,22.2,All Ages,Contra Costa
94518,96,37.3,All Ages,Contra Costa
94519,89,48.4,All Ages,Contra Costa
94520,256,61.4,All Ages,Contra Costa
94521,150,34.5,All Ages,Contra Costa
94523,90,27,All Ages,Contra Costa
94525,16,48.2,All Ages,Contra Costa
94526,45,15.4,All Ages,Contra Costa
94530,99,43.6,All Ages,Contra Costa
94531,389,88.2,All Ages,Contra Costa
94533,741,94.8,All Ages,Solano
94534,148,37.9,All Ages,Solano
94536,190,26.1,All Ages,Alameda
94538,192,30.1,All Ages,Alameda
94539,72,14.6,All Ages,Alameda
94541,397,60.3,All Ages,Alameda
94542,41,30.3,All Ages,Alameda
94544,520,66.6,All Ages,Alameda
94545,215,67.4,All Ages,Alameda
94546,176,43,All Ages,Alameda
94547,104,44.4,All Ages,Contra Costa
94549,39,14.2,All Ages,Contra Costa
94550,97,20.3,All Ages,Alameda
94551,90,22.6,All Ages,Alameda
94552,29,23,All Ages,Alameda
94553,159,34.9,All Ages,Contra Costa
94555,95,25.5,All Ages,Alameda
94556,22,13.6,All Ages,Contra Costa
94558,249,38.2,All Ages,Napa
94559,98,33.5,All Ages,Napa
94560,168,36.3,All Ages,Alameda
94561,222,52.2,All Ages,Contra Costa
94563,21,13.9,All Ages,Contra Costa
94564,98,55.3,All Ages,Contra Costa
94565,989,105.1,All Ages,Contra Costa
94566,95,21.4,All Ages,Alameda
94568,153,25.2,All Ages,Alameda
94571,41,59,All Ages,Solano
94572,61,68.5,All Ages,Contra Costa
94574,15,16.9,All Ages,Napa
94577,231,49.7,All Ages,Alameda
94578,277,68.3,All Ages,Alameda
94579,65,34,All Ages,Alameda
94580,176,61.2,All Ages,Alameda
94582,95,22.8,All Ages,Contra Costa
94583,68,18.4,All Ages,Contra Costa
94585,261,90.4,All Ages,Solano
94587,251,35.1,All Ages,Alameda
94588,72,22.8,All Ages,Alameda
94589,363,122.6,All Ages,Solano
94590,511,145.9,All Ages,Solano
94591,392,73.8,All Ages,Solano
94595,19,13.3,All Ages,Contra Costa
94596,36,18.8,All Ages,Contra Costa
94597,62,27.3,All Ages,Contra Costa
94598,36,12.3,All Ages,Contra Costa
94601,459,84.8,All Ages,Alameda
94602,164,58.7,All Ages,Alameda
94603,449,126.8,All Ages,Alameda
94605,493,123.3,All Ages,Alameda
94606,264,73,All Ages,Alameda
94607,265,99.4,All Ages,Alameda
94608,214,76.8,All Ages,Alameda
94609,160,80.2,All Ages,Alameda
94610,112,43.7,All Ages,Alameda
94611,61,16.6,All Ages,Alameda
94612,118,76.9,All Ages,Alameda
94618,22,16.8,All Ages,Alameda
94619,138,60.1,All Ages,Alameda
94621,445,126.5,All Ages,Alameda
94702,95,60.9,All Ages,Alameda
94703,128,68.3,All Ages,Alameda
94704,37,47.3,All Ages,Alameda
94705,36,34.8,All Ages,Alameda
94706,45,23.5,All Ages,Alameda
94707,20,17.5,All Ages,Alameda
94708,13,13.9,All Ages,Alameda
94709,26,49.5,All Ages,Alameda
94710,46,50.4,All Ages,Alameda
94801,414,120.6,All Ages,Contra Costa
94803,91,40.7,All Ages,Contra Costa
94804,463,111.4,All Ages,Contra Costa
94805,96,69.3,All Ages,Contra Costa
94806,437,68.9,All Ages,Contra Costa
94901,105,26.2,All Ages,Marin
94903,73,26.4,All Ages,Marin
94904,20,15.4,All Ages,Marin
94920,21,18.4,All Ages,Marin
94925,13,15.2,All Ages,Marin
94928,140,31.4,All Ages,Sonoma
94930,16,17.7,All Ages,Marin
94931,31,37.6,All Ages,Sonoma
94939,12,16.8,All Ages,Marin
94941,43,15.7,All Ages,Marin
94945,56,38,All Ages,Marin
94947,68,28.2,All Ages,Marin
94949,53,31.4,All Ages,Marin
94951,17,47.4,All Ages,Sonoma
94952,109,34.8,All Ages,Sonoma
94954,137,34.9,All Ages,Sonoma
94960,25,17.4,All Ages,Marin
94965,34,37.2,All Ages,Marin
95003,49,22.2,All Ages,Santa Cruz
95006,28,39,All Ages,Santa Cruz
95008,131,26.9,All Ages,Santa Clara
95010,20,20.1,All Ages,Santa Cruz
95012,46,39.2,All Ages,Monterey
95014,44,6.8,All Ages,Santa Clara
95018,16,20.6,All Ages,Santa Cruz
95019,38,43.7,All Ages,Santa Cruz
95020,262,40.2,All Ages,Santa Clara
95023,283,55,All Ages,San Benito
95030,13,8,All Ages,Santa Clara
95032,43,14.7,All Ages,Santa Clara
95035,140,17.8,All Ages,Santa Clara
95037,115,21.8,All Ages,Santa Clara
95045,22,53.3,All Ages,San Benito
95046,24,35.3,All Ages,Santa Clara
95050,88,21.6,All Ages,Santa Clara
95051,125,20.2,All Ages,Santa Clara
95054,58,27.9,All Ages,Santa Clara
95060,73,16.3,All Ages,Santa Cruz
95062,59,16.7,All Ages,Santa Cruz
95066,28,20.1,All Ages,Santa Cruz
95070,33,11.9,All Ages,Santa Clara
95073,20,18.9,All Ages,Santa Cruz
95076,344,40.2,All Ages,Santa Cruz
95110,62,28.4,All Ages,Santa Clara
95111,251,40.1,All Ages,Santa Clara
95112,253,44.8,All Ages,Santa Clara
95113,63,311.3,All Ages,Santa Clara
95116,342,60.9,All Ages,Santa Clara
95117,90,29.1,All Ages,Santa Clara
95118,113,35.5,All Ages,Santa Clara
95119,27,22.6,All Ages,Santa Clara
95120,51,14.3,All Ages,Santa Clara
95121,114,30.6,All Ages,Santa Clara
95122,303,50.1,All Ages,Santa Clara
95123,230,33,All Ages,Santa Clara
95124,100,20.2,All Ages,Santa Clara
95125,114,21,All Ages,Santa Clara
95126,100,30.4,All Ages,Santa Clara
95127,269,43.5,All Ages,Santa Clara
95128,125,32.8,All Ages,Santa Clara
95129,52,14.2,All Ages,Santa Clara
95130,34,25.1,All Ages,Santa Clara
95131,79,25.2,All Ages,Santa Clara
95132,84,20.7,All Ages,Santa Clara
95133,69,23.5,All Ages,Santa Clara
95134,35,12.4,All Ages,Santa Clara
95135,24,10.3,All Ages,Santa Clara
95136,128,28.3,All Ages,Santa Clara
95138,39,20,All Ages,Santa Clara
95139,12,15.5,All Ages,Santa Clara
95148,115,24.7,All Ages,Santa Clara
95202,130,203.5,All Ages,San Joaquin
95203,202,119.1,All Ages,San Joaquin
95204,200,70.1,All Ages,San Joaquin
95205,328,79.2,All Ages,San Joaquin
95206,539,79.8,All Ages,San Joaquin
95207,401,84.7,All Ages,San Joaquin
95209,227,53.9,All Ages,San Joaquin
95210,310,75.6,All Ages,San Joaquin
95212,98,32.7,All Ages,San Joaquin
95215,99,40.4,All Ages,San Joaquin
95219,123,43.2,All Ages,San Joaquin
95220,23,30.1,All Ages,San Joaquin
95222,12,23,All Ages,Calaveras
95228,17,43.9,All Ages,Calaveras
95231,41,86.1,All Ages,San Joaquin
95237,12,35.1,All Ages,San Joaquin
95240,252,52.6,All Ages,San Joaquin
95242,72,27.9,All Ages,San Joaquin
95249,23,82.9,All Ages,Calaveras
95252,63,51.4,All Ages,Calaveras
95255,21,165.4,All Ages,Calaveras
95258,15,42.2,All Ages,San Joaquin
95301,173,43.1,All Ages,Merced
95304,58,33.8,All Ages,San Joaquin
95307,198,44.2,All Ages,Stanislaus
95315,67,45,All Ages,Merced
95316,34,55.3,All Ages,Stanislaus
95320,47,37.6,All Ages,San Joaquin
95321,14,51.9,All Ages,Tuolumne
95322,41,41.9,All Ages,Merced
95324,29,40.8,All Ages,Merced
95326,34,32,All Ages,Stanislaus
95327,51,56.5,All Ages,Tuolumne
95328,14,28.8,All Ages,Stanislaus
95329,15,103,All Ages,Stanislaus
95330,137,59,All Ages,San Joaquin
95334,84,52.8,All Ages,Merced
95336,331,73.5,All Ages,San Joaquin
95337,203,51.4,All Ages,San Joaquin
95338,61,73.6,All Ages,Mariposa
95340,290,82.6,All Ages,Merced
95341,237,66.3,All Ages,Merced
95348,187,54.2,All Ages,Merced
95350,328,66.5,All Ages,Stanislaus
95351,387,81.5,All Ages,Stanislaus
95354,199,77.2,All Ages,Stanislaus
95355,309,51.5,All Ages,Stanislaus
95356,152,45.5,All Ages,Stanislaus
95357,60,45.7,All Ages,Stanislaus
95358,174,52.7,All Ages,Stanislaus
95360,49,37.8,All Ages,Stanislaus
